Tue Sep  5 10:48:15 AM CEST 2023: Begin work
I: Creating chroot directory '/tmp/focal-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd focal /tmp/focal-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_dss.o crypto/evp/m_dss.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_dss1.o crypto/evp/m_dss1.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_mdc2.o crypto/evp/m_mdc2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_ripemd.o crypto/evp/m_ripemd.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_ecdsa.o crypto/evp/m_ecdsa.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_open.o crypto/evp/p_open.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_seal.o crypto/evp/p_seal.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_sign.o crypto/evp/p_sign.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_verify.o crypto/evp/p_verify.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_lib.o crypto/evp/p_lib.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_enc.o crypto/evp/p_enc.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p_dec.o crypto/evp/p_dec.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_md.o crypto/evp/bio_md.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_b64.o crypto/evp/bio_b64.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_enc.o crypto/evp/bio_enc.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_err.o crypto/evp/evp_err.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_null.o crypto/evp/e_null.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_all.o crypto/evp/c_all.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_allc.o crypto/evp/c_allc.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_alld.o crypto/evp/c_alld.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_lib.o crypto/evp/evp_lib.c
